Numéro (Code);Ancien numéro;Nom;Description;Détails;Actif;Prix unitaire;Prix d'achat;Unité de mesure;Classe de produit (Code);Groupe de produit (Code);Pas de taxe;Date de fin de vente;Activer l'alerte;Nombre de jours pour l'alerte;Quantité critique;Quantité en stock;Quantité initiale;ISBN;EAN;UPC;Gérer l'inventaire;Entrepôt ;Emplacement boutique;Emplacement entrepôt 
P10001;;IRAM83 - 160M4A;"N2= 76; i= 18.47; P= 11kw; d= 50x100 mm; opts= BR (frein)  ";;1;2700000;898950;;HÉLICOÏDAL IRAM;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;1;1000000;0;;;;;1;;;
P10003;;IRAM73 - 100L4A;"N2= 27; i= 52.47; P= 2.2kw; d= 40x80 mm;";;1;1072500;429000;;HÉLICOÏDAL IRAM;MOTOREDUCTEURS;0;31/12/2099 00:00:00;0;0;1000000;0;;;;;1;;;
P10004;;IRAM631 - 80M4B;"N2= 40; i= 35.74; P= 0.75kw; d= 30x60 mm;";;1;485000;189150;;HÉLICOÏDAL IRAM;MOTOREDUCTEURS;0;31/12/2099 00:00:00;0;0;1000000;0;;;;;1;;;
P10005;;IRSAM65 - 90L4A - TL - SR - 111;"P= 1.5 KW ; N2=  57.2 tr/min ; i= 25 ; TL= Bras de couple gauche; SR= renvoi  d’arbre à droite; 111= diamètre spécial de l'arbre";;1;750750;294000;;IRSAM;MOTOREDUCTEURS;0;31/12/2099 00:00:00;0;0;1000000;0;;;;;1;;;
P10006;;IRKM73 - 90S4C - SL - 111;"P= 5.5 KW ; N2=  102 tr/min ; i= 13.75 ; SL= renvoi  d’arbre à gauche; 111= diamètre spécial de l'arbre";;1;1312919;520000;;IRK - COUPLE CONIQUE;MOTOREDUCTEURS;0;31/12/2099 00:00:00;0;0;1000000;0;;;;;1;;;
P10009;;2.2 KW - 1500trs - B35;"AAP100L4A; IP55; cosphi= 0.74; IE3";;1;335790;82615;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10010;;2.2 KW - 1500trs  - B35 - BR;"AAP100L4A; IP55; cosphi= 0.74; IE3; avec frein";;1;386000;0;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10011;;4 KW - 1500trs - B3;"AAP112M4A ; IP55; cosphi= 0.82; IE3; ";;1;486486;119600;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10012;;4 KW -3000trs - B3;"AAP112M2A ; IP55; cosphi= 0.86; IE3; ";;1;407862;0;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;10;100;0;;;;;1;;;
P10013;;5.5 KW - 3000trs - B35;"AAP132S2A; IP55; IE3; cosphi= 0.9";;1;576576;0;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;10;100;0;;;;;1;;;
P10014;;7.5 KW - 1500trs - B35;"AAP132M4A; IP55; IE3; cosphi= 0.75";;1;705500;0;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;10;100;0;;;;;1;;;
P10015;;CABLE RIGIDE R02V 1000V 4X4;CABLE ELECTRIQUE ;;1;2200;1800;m;;APPAREILLAGES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10016;;EMBOUT FILETE 316L INOX 2''60x50;;;1;5000;3500;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10017;;COSSE A OEIL 16x8mm ;;;1;500;350;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10018;;DISJONCTEUR MOTEUR GV2 3P 4 à 6A ;;;1;25000;38000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10019;;CONTACTEUR SIEMENS 3RT2037-1AK60;110V, 3P;;1;350000;240000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10020;;PALET;45147;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10021;;REPERE BRAIN;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10022;;RALONGE 05;78363;LEXMAN;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10023;;RALONGE 08;78363;FOXTER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10024;;TESTEUR DE PRISES (2P+T)ET DE DIFFERENTIELS;VT 35;MULTINETRIX;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10025;;COLIERS(100 coliers);1637/03;INGELEC;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10026;;BOPINE;300AA001261;ERTON;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10027;;PRISE;13W38;IAKI;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10028;;MANETTE DE COMMANDE;T.04.76.34.18.;RM2M;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10029;;CONVERTISSEUR;21100700114;ATLAINS;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10030;;BOUGIE;7092;G-POWER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10031;;BAGUES REPERES;912-35-A;HWECMANN;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10032;;PROJECTEUR LAD;3U2835-A;TYTON;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10033;;UNIVERSAL-SWTCHBOARD-KEY;8803;BDS;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10034;;BOITE DE DERIVATION;100*100*70;ANDELI;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10035;;REDRESSEUR;BG1,5;SEW;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10036;;PRESSE TOP;m32*1,5;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10037;;PRESSE TOP;m25*1,5;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10038;;BOITE DE SEPARATION;2310;WEGELEC;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10039;;TRANSFORMATION 220V/240V;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10040;;TRANSFORMATION DE SEPARATION DE CIRCUIT;ABL6TS;SCHENEIDER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10041;;MEGO-METRE UNI-T;4T501A;UNI-T;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10042;;DIGITAL EARTH;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10043;;TESTER;734563;DUOYI;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10044;;CMBOUT;23564;BOURIX;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10045;;COLIERS(100 coliers);1618/05;INEGELEC;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10046;;REPERE CABLE;L0345;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10047;;INTERUPTEURS;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10048;;DETECTEUR DE COURANT - 3UF7100-1AA00.0;3UF7100-1AA00.0;SIEMENS;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10049;;FIN DE COURSE;3SE5110.0CT11;SIEMENS;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10050;;INDUCTEUR PERCEUSE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10051;;ADAPTEURS - 10083901222;10083901222;LEXMAN;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10052;;VINYL ELECTRICAL TAPE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10053;;VINYL PLASTIC ELECTRICAL TAPE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10054;;CONTACTEURS - A600Q300 - ABB;A600Q300;ABB;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10055;;CONTACT -ZBE-102 ;ZBE-102;TELETECNIQUE;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10056;;CONTACT -ZBE-101;ZBE-101;SCHNEIDER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10057;;CONTACT - ZBV-B3;ZBV-B3;SCHNEIDER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10058;;INTERRUPTEUR - L0036 L0001;L0036 L0001;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10059;;INTERRUPTEUR;;SCHNEIDER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10060;;DISTRIBUTEUR;4M210L-02;VALVE;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10061;;BLOI AUXILIAIRE;;SCHNEIDER;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10062;;BESSE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10063;;TELEMECANIQUE;S630B1PAM;SENSORS;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10064;;RELAY GEN PURPOSE 4POT 6A14V;29036;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10065;;MULTI-METRE ;2100;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10066;;SMORT OUTDOOR SPOTLIGHTS;54250004-00-IP44;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10067;;TOURNEFIX STANLEY;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10068;;3- EN -4N TECHNIQUE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10069;;WD -40;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10070;;DECALAMINAGE MOTEUR INTEGRAL;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10071;;BATTERY CHARGER;4*AA/HR6-2500M/AH;LEXMAN;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10072;;TOUT COLLER;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10073;;SIEMENS (PC ADAPTER USB A2);;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10074;;TORCHE;;lexman;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10075;;NIVEAU D'EAU ;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10076;;RALONGE ELECTRIQUE;;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10077;;RELAY - 2903660;2903660;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10078;;RELAY - 2903687;2903687;;1;0;0;;;ACESSOIRES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10079;;3 KW - 3000trs - B3;"AAP100L2A ; IP55; IE3; cosphi= 0.75";;1;316134;108680;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;10;100;0;;;;;1;;;
P10080;;11 KW - 3000trs - B3;AAP160M2A - IP55 - IE3 ;;1;1009008;273130;;EN ALUMINIUM;MOTEURS;0;;1;1;100;0;;;;;1;;;
P10081;;11 KW - 1500trs - B35;AAP160M4A  - IP55 - IE3 ;;1;1122702;376805;;EN FONTE;MOTEURS;0;31/12/2099 00:00:00;1;1;100;0;;;;;1;;;
P10082;;1.1 KW - 3000trs - B35;AAP80M2b - IP55 - IE3 ;;1;160524;43615;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10083;;1.5 KW - 3000trs- B35;AAP90S2A  - IP55 - IE3;;1;208026;56485;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10084;;3 KW - 3000trs - B35; AAP100L2A - IP55 - IE3;;1;320619;111540;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10086;;3 KW - 1500trs - B3;AAP100L4B - IP55 - IE3;;1;388210;127270;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10090;;Boitier de filtre a carburant VOLVO ;;;1;479436;335605;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10092;;Pompe manuel VOLVO ;;;1;63939;44758;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10093;;5.5 KW - 1500trs - B35;AAP132S4A - IP55 - IE3;;1;605870;204490;;EN ALUMINIUM;MOTEURS;0;;1;30;100;0;;;;;1;;;
P10094;;5.5 KW - 1500trs - B3;AAP132S4A - IP55 - IE3;;1;597900;195910;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10095;;7.5 KW - 3000trs - B35; AAP132S2B - IP55 - IE3;;1;650515;219505;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10096;;7.5 KW - 1500trs - B3- FONTE;ABP132M4A - IP55 - IE3;;1;699500;228800;;EN FONTE;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10097;;Bague d'etancheité VOLVO ;BAGUE;;1;314113;257010;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10098;;JOINT VOLVO;;;1;23836;18336;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10099;;HEURE VOLVO PENDA ;;;1;208000;160000;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10100;;11 KW - 1500trs - B3 - FONTE;ABP160M4A - IP55 - IE3;;1;1112202;363935;;EN FONTE;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10101;;Frais deplacement dans la ville VOLVO;;;0;71500;55000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10102;;Courroie d'etrainement trapez VOLVO ;;;1;220000;0;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10103;;11 KW - 3000trs - B35 - FONTE;ABP160M2A - IP55 - IE3;;1;1010000;357500;;EN FONTE;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10104;;15 KW - 1500trs - B35;AAP160L4A - IP55 - IE3;;1;1350960;463320;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10105;;Fret Aerien Volvo Part ;;;1;135000;105000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10106;;Forfait de deplacement et petite fourniture ;;;1;110000;66000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10107;;YPM 73 / 100 L 4A / TL;Ratio(i): 24.69 Output speed(n2): 57 rpm Service factor(sf): 2.30 Output torque(M2): 169 Nm Options : TL : rubber buffer Motor configuration: 3 phase asynchronous motor / 4 Pole / Housing : Aluminium / Voltage : 230V-400V Efficiency Class: IE3 / Protection Class: IP55 / Frequency : 50 Hz / Duty cycle: S1 Insulation class: F / Cooling: Totally Enclosed, Fan Cooled (TEFC) Power(P):2.2 kW / Input Speed(n1): 1460 rpm Color Grey RAL 7031;;1;902500;361000;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
