Numéro (Code);Ancien numéro;Nom;Description;Détails;Actif;Prix unitaire;Prix d'achat;Unité de mesure;Classe de produit (Code);Groupe de produit (Code);Pas de taxe;Date de fin de vente;Activer l'alerte;Nombre de jours pour l'alerte;Quantité critique;Quantité en stock;Quantité initiale;ISBN;EAN;UPC;Gérer l'inventaire;Entrepôt ;Emplacement boutique;Emplacement entrepôt 
P10108;;15KW - 1500trs - B3 ;AAP160L4A - Aluminium - à Pattes;;1;1333595;436865;;EN ALUMINIUM;MOTEURS;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10109;;DISJONCTEUR C60N 4P C63A MERL A9F74463;;;1;66950;51500;;;;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10110;;DISJONCTEUR ACTI9 IC40 ;1P+N C16A COURBE C 6 KA A9P52616;;1;8060;6200;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10111;;CABLE INDUSTRIEL-R2V 3X4MM;100M;;1;265200;204000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10112;;CABLE INDUSTRIEL;R2V 3X4mm² T;;1;2860;2200;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10113;;DLP A/CLOIS.; 32X12.5 2M LEGR;;1;5070;3900;;;APPAREILLAGES ;0;;1;30;100;0;;;;;1;;;
P10114;;CADRE MOSAIC PR SUPPORT;80252 4/5 OU 2X2MOD HORIZ P40mm;;1;4810;3700;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10115;;PRISE COURANT;2P+T SURFACE MOSAIC LINK 2M BLC;;1;5720;4400;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10116;;PLAQUE MOSAIC 4M HORIYONTAL;BLANC BI-MATIERE;;1;3640;2800;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10117;;ONDULEUR DELTA CL3000 ONLINE;3000VA CRYSTAL SERIE;;1;615940;473800;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10118;;DISJONCTEUR;IC60N 4P C25A;;1;35100;27000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10119;;BLOC DIFF;VIGI C60 4P 25A 30MA AC MERL;;1;107900;83000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10120;;PARAFOUDRE TETRAPOLIARE DEBROCHABLE;20KA 350V AV REPORT;;1;102700;79000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10121;;DISJONCTEUR DIFFERENTIEL Easy9;1P+N 16A 30mA TYPE AC 4500;;1;27300;21000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10122;;DISJONTEUR DIFFERENTIEL EASY9;1P+N 25A 30mA TYPE AC 4500;;1;29900;23000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10123;;DISJONCTEUR ACTI9 IC40 1P+N; C25A 6KA A9P52625/A9N21027;;1;58890;45300;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10124;;DISJONTEUR IC60N 4P C25A;;;1;35100;27000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10126;;DISJONCTEUR ACTI9 IC40 1P+N C25A ;6KA A9P522625/A9N21027;;1;8970;6900;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10127;;DISJONCTEUR C60N4P;C50A MERL A979450/A9F74450***;;1;50057;38505;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10128;;DISJONTEUR C60N 4P C63A MERL A9F74463***;;;1;66950;51500;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10129;;CABLE INDUSTRIEL-R2V 3X2.5mm² T;;;1;1885;1450;;;CÂBLES ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10130;;DISJONCTEUR MOTEUR GV2ME20;TESYS POWER 13-18A;;1;38000;25000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;30;100;0;;;;;1;;;
P10131;;SERVICE KIT 2000H Ingersoll;17948103;;1;404040;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10132;;SERVICE KIT 4000H Ingersoll ;17948104;;1;1936200;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10133;;Frais de Prestation Igers;;;1;500000;0;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10134;;BATTERIE GENERALE/EQUI  HT 12V 150AH ;;;1;142400;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10135;;BATTERIE GENERALE/EQUI  HT 12V 45AH ;;;1;78000;0;;;MAINTENANCE ;0;;0;0;0;0;;;;;0;;;
P10136;;CHAGEUR BATTERIE VISA STANDART 12 Volts;;;1;165480;0;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10137;;EXTRACTEUR D'AIR 220V;;;1;48000;18700;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10138;;CAPTEUR SCHNEIDER XS612B1MAL2;;;1;47250;35000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10139;;DISJONCTEUR MOTEUR SCHNEIDER GV2ME10 de 4 à 6.3A;;;1;33750;25000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10140;;DETECTEUR DE FUITE EFD3 ;;"ACHAT A L'IMPORT CHEZ AFRISO EN FRANCE 
PRIX EN EUROS : 374 EUROS ";1;542689;246676;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10141;;CONTACTEUR SIEMENS 3RT2027-1BB40;;VENDU SUR WIAUTOMATION AU PRIS EUROS DE 121 EUROS ;1;158752;84700;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10142;;Altivar320 - ATV320U15N4B;1.5Kw - 380V - In 6.5A - Out 4.1A - IP20;;1;680000;455000;;;;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10143;;Distributeur Rexroth 4WE-10-D50;350bar, 0.19A, 205V DC;;1;665000;465000;;;;0;31/12/2099 00:00:00;0;0;100;0;;;;;1;;;
P10144;;RALLONGE ELECTRIQUE SCHWABE ALLEMAGNE 6 TROUS AVEC PARAFOURDRE ;;;1;20000;10000;;;APPAREILLAGES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10145;;MOBILISATION PERMANENTE ELECTRICIEN SUPPORT EQUIPE PMPE CIMENCAM BONABERI;;;1;2500;1600;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10146;;FEUX ARRIERES TERBERG T25024020;;Prix sur site TVH le 31/12/24;1;216772;86709;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10147;;CLIGNOTANT TERBERG T25024022;;Prix sur site TVH le 31/12/24;1;154892;61950;;;GRUE TERBERG;0;;0;0;0;0;;;;;0;;;
P10149;;ARRONDI;;;1;0;0;;;;1;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10150;;COUPE BATTERIE TERBERG T25044175 ;;;1;191257;76503;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10151;;WIRING HARNESS TERBERG T25118612;;;1;363055;145222;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10152;;CLIGNOTANT TERBERG T25024021;;;1;165322;66129;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10153;;FEU AVANT TERBERG T25023974;;;1;799277;319711;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10154;;CONTACTEUR COMPLET TERBERG T25044203;;;1;458745;183498;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10155;;FAISEAU DE CABLES TERBERG T25118613;;;1;672717;269087;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10156;;FRAIS DE TRANSPORTS;;;1;300;0;;;AUTRE;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10157;;COMMISSION PAYE;;;1;0;0;;;AUTRE;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10158;;TUBE NEON 1/20;;;1;1000;800;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;1;100;0;;;;;1;;;
P10159;;VARIATEURS SIEMENS ;SINAMICS V20;;1;239000;0;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;1;100;0;;;;;1;;;
P10160;;ABB - ATEX- 4KW 1500TRS - B3 ;;;1;1447875;482625;;EN FONTE;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10162;;MAINTENANCE USINE groupe 913KVA;;;1;250000;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10163;;MAINTENANCE USINE groupe 15KVA;;;1;62500;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10164;;MAINTENANCE USINE groupe 110KVA;;;1;62500;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10165;;SCOTCH ELECTRICIEN BLEU 3M;TEMFLEX 1500;;1;15000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10166;;SCOTCH ELECTRICIEN NOIR 3M;TEMFLEX 165;;1;2500;1800;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10167;;ADAPTATEUR USB SIEMENS 6GK1571-0BA00-0AA0;;;1;350000;260000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10168;;FIN DE COURSE SIEMENS 38E5112-0CT11;;;1;132699;63190;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10169;;MODULE DE DETECTION DE COURANT SIEMENS 34UF7100-1AA00-0;;;1;186375;88750;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10170;;ADAPTATEUR USB SIEMENS/AMSAM 6GK1571-0BA00-0AA0;;;1;180000;95000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10171;;FICHE MALE 3P+T 32A LEGRAND;;;1;35000;20000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10172;;CONTACTEUR SCHMEIDER 11KW 25A 3POLES 48V LC1 D25E7;;;1;35000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10173;;BOBINE ELECTROMAGNETIQUE EATON 300AA 00126A;230VAC D=22 L=45;;1;132000;75000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10174;;CAPTEUR INDUCTIF DE PROXIMITE XS630B1PAM12;;;1;50800;23245;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10175;;TRANSFORMATEUR D'ISOLEMENT SCHNEIDER 230-400V/230V;REFERENCE ABL6TS10U;;1;223650;106500;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10176;;BOITE  A 8 BOUTONS 2 VITESSE RM2M;;;1;215000;106500;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10177;;BOITE A 8 BOUTONS 2 VITESSE RM2M;;;1;215000;106500;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10178;;BOITE A 8 BOUTONS 1 VITESSE RM2M;;;1;185000;88500;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10179;;"RALONGE ELECTRIQUE ORANGE 16A ; 3680w ; 10mettres 2P+Tp+";;;1;35000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10180;;BLOC AUXILLIAIRE LADM22 SCHNEIDE LADM22 SCHNEIDES;;;1;15000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10181;;MODULE REDRESSEUR SEM BGES;;;1;50000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10182;;DISTRIBUTEUR 4M210L;;;1;30000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10183;;RALONGE ELECTRIQUE 8 TROUS BLANC FOXTES;;;1;12000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10184;;RELAIS CONTACT 2903660;;;1;10000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10185;;REDRESSEUR ATTAIMS200W;;;1;35000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10186;;PANEL LED ATTAIMS 200W;;;1;25000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10187;;MANIPULATEUR JOYTICK HAULOTTE 2441305180;;;1;350000;200000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10188;;INTERUPTEUR HAULOTTE 2440901630;;;1;25000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10189;;INTERUPTION HAULOTTE 2440901630;;;1;25000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10190;;BOBINE DARRET MOTEUR 17290571;;;1;171460;81650;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10191;;BATTERIE SITOP ;MODULE SIEMENS  OUTPUT: 24VDC-30A/12AH;;1;0;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10192;;DISTRIBUTEUR JOUCOMATIC REF 52100002 AC 24V;;;1;264400;201600;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10193;;INTERRUPTEUR LOCAL DE SECURITE REF 22153304 SOCOMEC (ILS) 40A;;;1;178000;98000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10194;;REGLETTES LED IP65;40W duo;;1;0;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10195;;LAMPE TUBE 220V ;60W B14 D=36 L=96 FLAMME;;1;0;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10196;;RUBAN DE SIGNALISATION 50X100M ROUGE BLANC REF MANUTAN 1262M55-EPI;;;1;3000;1870;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10197;;RUBAN DE SIGNALISATION 50X100M ROUGE BLANC REF MANUTAN 1262M55-(EPI);;;1;3000;1870;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10198;;COLLIER COLRING;;;1;8500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10199;;REPERE CABLE 1,5 / 1,5;;;1;15000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10200;;FRAIS DE PRESTATION;"MOBILISATION/DEMOBILISATION RH; MOBILISATION/DEMOBILISATION MATERIEL;MAIN D'OEUVRE";;1;100000;0;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10201;;REGLETTE LED DBLE+TUBE 120CM R372/40;;;1;12000;4000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10202;;GOULOTTE BLC AUTOCOLL25X16M2516NAVING;;;1;3000;2000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10203;;GOULOTTE BLANCHE40X16 1CAN M4016N/ING;;;1;2700;900;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10204;;GOULOTTE BLANCHE80X45 REF P8045 ING;;;1;16800;5600;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10205;;MISE A DISPOSITION ELECTRICIENS SUR SITE NOMAYOS;;;1;0;0;;;MAD;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10206;;SCOTCH ELECTRICIEN 33;19MM-20M- PVC NOIR-REF.471013 C ;;1;0;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10207;;VIS AUTO TARAUDEUSE 6X35 POUR BARDAGE 4987;;;1;12000;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10208;; AMPOULE LED E40 ;"100W;15000 Lm; 85- 265V AC;TEMP. COULEUR 6500k HAUTE RESISTANCE ALCC10W 4983";;1;2000;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10209;; PROJECTEUR LED ;"200W; 230V; AC; 100 |LMW; IP 65; PRÉ-CÁBLÉ";;1;185000;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10210;;PROJECTEUR LED ;1000W 110 Im/W:PROTECTION IP65 ;;1;152000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
