Numéro (Code);Ancien numéro;Nom;Description;Détails;Actif;Prix unitaire;Prix d'achat;Unité de mesure;Classe de produit (Code);Groupe de produit (Code);Pas de taxe;Date de fin de vente;Activer l'alerte;Nombre de jours pour l'alerte;Quantité critique;Quantité en stock;Quantité initiale;ISBN;EAN;UPC;Gérer l'inventaire;Entrepôt ;Emplacement boutique;Emplacement entrepôt 
P10212;;COLLIER COLRING 2,4X95MM2 REF.32030 LEGRAND 4987_001.pdf ;;;1;7800;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10213;;COLLIER COLRING 3,5X140MM2 REF.32037 LEGRAND ;;;1;10500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10214;;"DISJONCTEUR MODULAIRE BT;1+N;; 3A;50KA;C;N;;|C60N;SCHNEIDER; DISJONCTEUR MODULAIRE BT;1+N;; ";;;1;14000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10215;;"FORET MECANICIEN DIAM.32 Ø32; LONGUEUR UTILE300 FORET MECANICIEN DIAM.32 ";;;1;25000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10216;;"FORET MECANICIEN DIAM.6 Ø6; MECHE A METAL FORET MECANICIEN DIAM.6 ";;;1;4500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10217;;"FORET MECANICIEN DIAM.40 Ø40; MECHE A METAL FORET MECANICIEN DIAM.40";;;1;28000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10218;;" DISJONCTEUR BT NORMAL;3;; 3200A;65KA;MICROLOGIC 6.0A;; 2;;WITHDRAW+CHASSI;;SCHNEIDER;";;;1;15000;0;;;INDUSTRIE ;1;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10219;;MISE EN SERVICE IMPRIMEUR SAC ;;;1;0;0;;;MAD;1;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10220;;"TETE D'IMPRESSION; NZ 7DOTS RF:KHL07N2015M3;IMPRIMEUR SACS 4060_001(2) . pdf";;;1;2600000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10221;;"MOTOREDUCTEUR 11KW ;11TR/MN ";"11/2900TR/MN; R=263,63 ; 220/380V";;1;0;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10222;;MOTEUR ELECTRIQUE AC 4KW;"1465TR/MN220/380V ; B5";;1;0;0;;;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10223;;EXTRACTEUR D,AIR;10'' 220V;;1;48000;0;;;APPAREILLAGES ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10224;;DETECTEUR 24V 240V TEE;XS612B1MAL2;;1;47250;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10225;;LAMPADAIRE A CLOCHE LED ATT65 A;200W, 85-410V 110LM/W;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10226;;PROJECTEUR LED 200W;;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10227;;PROJECTEUR LED 150W;;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10228;;PROJECTEUR LED 400W-230V;110LM/W;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10229;;"Cliquet 1/2"" , marque Stahlwille";reference 13231011;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10230;;"Adaptateur Agrandisseur 1/2""-3/4"", marque Force";reference 80946MPB;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10231;;"Adaptateur reducteurs 3/4""-1/2""”, marque Force";reference 80964MPB;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10232;;"ADAPTATEUR REDUCTEURS 1"". 3/4"", MARQUE FORCE";REFERENCE 80986MPB;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10233;;"ADAPTATEUR AGRANDISSEUR 3/4"". 1"", MARQUE FORCE";REFERENCE 80968MPB;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;1;;;
P10234;;SET DE LIMES, MARQUE FORCE;REFERENCE 5056;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10235;;BURETTE À HUILE MÉTALLIQUE 500ML, MARQUE SAM;REFERENCE 675-30;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10236;;SET DE FORETS HÉLICOIDAUX AU |COBALIT, MARQUE BGS;REFERENCE 13307-170;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10237;;TARAUD MACHINE M10, MARQUE DIAGER;REFERENCE DI-867D10;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10238;;"CLIQUET 1/2"", MARQUE STAHLWILLE";REFERENCE 13111010;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10239;;DISJONCTEUR MODULAIRE MULTI 9;C10  REF A9F79210;;1;8500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10240;;"DOUILLE MÁLES 1/2"" 6MM, MARQUE STAHLWILLE";REFERENCE 3050006;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10241;;"DOUILLE MÂLES 1/2"" SMM, MARQUE STAHLWILLE";REFERENCE 3050008;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10242;;COSSE A FOURCHE DEE 6MM2;PAQUET DE 50PCS;;1;19500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10243;;DOUILLE MÄLES 1/2 10 MM, MARQUE STAHLWILLE;REFERENCE 3050010;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10244;;LAMPE TUBE TF DE 36/BI 1.20m;;;1;1500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10245;;CLÉS MÂLES LONGUES À TÊTE SPHÉRIQUES 5MM, MARQUE STAHLWILE;REFERENCE L43260005;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10246;;CLÉS MÂLES LONGUES À TÊTE SPHÉRIQUES 6MM, MARQUE STAHLWILLE;REFERENCE 43260006;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10247;;CLÉ MIXTE 13MM, MARQUE STAHLWILLE;REFERENCE 40101313;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10248;;PILE DURACELL;1,5V TYPEAA(POUT);;1;520;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10249;;MAILLETS, MARQUE FORCE;REFERENCE 616A050;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10250;;PILE 1.5 V TAILLE;D LR20;;1;2600;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10251;;PILE (DURACELL);1,5V TYPEAAA LR3 (POUT);;1;350;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10252;;DISJONCTEUR C10;REF A9N21365 SCHNEIDER;;1;10000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10253;;LAMPE TUBE TF18;0.60m 220V;;1;2500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10254;;MAINTENANCE USINE INST. ELECTRIQUE MACHINE I MAINTENANCE USINE ;DA24004261- 0Q INSTALLATION EL;;1;3750000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10255;;FITRE A HUILE ;"REF . 1560B87305; MICRO MD013661 LF3369; FLEETGUARD 4448_001. pdf";;1;18500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10256;;FITRE REF .6 N 64444 FITRE;;;1;0;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10257;;FILTRE A HUILE REF . 156071030;"LF3388; FLEETGUARD";;1;18500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10258;;FILTRE A GAS OIL REF .3005828;"FF5048; FLEETGUARD";;1;36420;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10259;;FILTRE A EAU REF REF .3100308/WF2075;"YA01; EMERGENCY GENERATOR";;1;25215;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10260;;FITRE A HUILE REF .3839310/LF670;"YAO1; EMERGENCY GENERATOR";;1;47250;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10261;;FITRE A GASOIL REF 4095189/LS1006;"YA01; EMERGENCY GENERATOR";;1;23500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10262;;FITRE A HUILE REF .3839311/LF777;YA01. EMERGENCY GENERATOR;;1;47250;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10263;;FITRE A AIR REF . 177182-910360;"YA01; EMERGENCY GENERATOR";;1;29750;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10264;;FITRE A HUILE;"REF 1560B87305; MICRO MD013661 LF3369; FLEETGUARD";;1;265000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10265;;MAINTENANCE USINE MD ELEC POUR MACHINE III MAINTENANCE USINE;DA 24003617- 0Q- MD ELECTRIC;;1;0;0;;;MAINTENANCE ;0;31/12/2099 00:00:00;1;0;0;0;;;;;1;;;
P10266;;SOLENOIDE ELECTROVANNE;CI2/2440210780  8505909090;;1;160000;136496;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10267;;MOTOREDUCTEUR ROUE ET VIS SANS FIN IRSAM102/100L4/BR-KP1 +SYSTME DE COMMANDE RATIO(;"OUTPUT SPEED (N2) ; 47 RPM ; OUTPUT TORQUE (M2); 240NM ; POWER(p) :1400 RPM";;1;850000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10268;;ACCESSOIRE DE CABLAGE;(CABLE, FIN DE COURSE;;1;160;160000;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10269;;FRAIS DE PRESTATION: TRANSPORT +MAIN D'OEUVRE;;;1;120000;0;;;AUTRE;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10270;;"LAMPE ECLAIRAGE LED EPIS DE MAIS E40; 150w 85-265V AC LAMPE ECLAIRAGE LED EPIS";;;1;57000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10271;;"LAMPE ECLAIRAGE LED EPIS DE MAIS E40; 100W; 85-265V AC LAMPE ECLAIRAGE LED EPIS";DA 24003146 0Q LAMPES LED EPI TIS AUTOMATION OFFRE REMISEE OFFRES REJETEES PDF OFFRE VALIDEE LAMPES EPI DE MA;;1;47500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10272;;"REDUCTEUR EL 110/7,5kw ;1500t/mi";"8,5T/ min ; vireur 075K; 5t/min";;1;38408135;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10273;;"REDUCTEUR EL MACHINE4; 16kw ";"29T/min ; VIREUR; 1,5kw ; 1500t/min";;1;7078750;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10274;;AUTRE SYSTEME INFORMATIQUE UPS NETWORK CORRECTION AUTRE SYSTEME INFORMATIQUE;12_08_2024 UPS NETWORK CORRECTIO;;1;11899602;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10275;;"MOTOREDUCTEUR 1,5KW;82TR/MM";"82/1410TR/MM;R=17,19 SEW SA-67DT90/L4/MBG FREIN DA 24002657 0Q  MOTOREDUCTEUR";;1;682000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10276;;"MOTOREDUCTEUR 11KW.;11TR;/MN 11/2900TR/MN";"11/2900TR/MN;R=263;63;220/380V SEW K127-R87DV FREIN";;1;6480000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10277;;VARISTANCES P420L;;;1;750;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10278;;DIODES B255 D0-27;;;1;470;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10279;;"MOTOREDUCTEUR 3KW; 104 TR/MN 104/1500TR/MN; R=14,42;380V CB 3233 SB3";1531_001(1).pdf;;1;1470000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10280;;"MOTEUR ELECTRIQUE AC 4KW 1465TR/MN;220/380V; B5 SEW KH77/T-DRS-100-LC4146";DA 24000673 0A MOTEUR 4KW 146;;1;661124;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10281;;"MOTEUR ELECTRIQUE AC 2,2KW 3000 TR/MN;220/380V-B5 MOTEUR ELECTRIQUE AC 2,2KW";;;1;315000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10282;;ELECTRIC MOTOR 15KW (20HP)  3phasee- 400V-50 H;2900vpm-IP 65 FOOT OTTED VAT 1925;;1;1500000;0;;;MOTOREDUCTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10283;;M.O.- ELEC MACHINE 6 ;DA 24000082 0Q MO TIS. PDF;;1;2500;0;;;MAD;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10284;;"FITRE A HUILE REF 1560B87305;MICRO MD013661 LF3369; FLEETGUARD 444_001.PDF";;;1;18500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10285;;"FITRE A HUILE REF 156071030 LF33888;FLEETGUARD";;;1;18500;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10286;;FILTRE A GAS OIL REF 3005828;"FF5048;FLEETGUARD";;1;36420;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10287;;"FILTRE A HUILE REF 1560B87305;MICRO MD013661";"LF3369;FLEETGUARD";;1;265000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10288;;FUSIBLE T2 aR 500A 690V;;"FOURNISSEUR : IEE
OFFRE PROFORMA N° P2500220
Date : 09 janvier 2025
Validité : 9 février 2025";1;115556;0;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10289;;FUSIBLE T1 aR 400A 690V;;"FOURNISSEUR : IEE
OFFRE PROFORMA N° P2500220
Date : 09 janvier 2025
Validité : 9 février 2025";1;66426;0;;;GRUE TERBERG;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10290;;ELECTROVANNE PAKER HANNIFIN 341N03;;Acheté sur RUFIX;1;389150;300000;;;;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10291;;DEMAREUR PROGRESSIF SIEMENS 22 A 37KW ;Protection moteur Inclus, Compact, 400V, ;;1;1500000;0;;;;1;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10292;;SOLENOIRE ELECTROVANNE;"CI2/2440210780  ;8505909090";;1;160000;136496;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10293;;SOLENOIDE ELECTRIOVANNE;CI2/2440210620  8505909090;;1;125000;90354;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10294;;MOTEUR MAAA071B4 0, 37KW 1375T;;;1;93000;0;;;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10295;;MOTEUR HBANC 485 0.16KW 1300 TRS;;;1;93000;0;;;INDUSTRIE ;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10296;;MOTEUR AAPI 7,5KW 3000TRS;;;1;580000;0;;;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10297;;"MOTEUR 100 L4 B5 2;2KW 1465 TRS";;;1;320200;0;;;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10298;;MOTEUR 6T2 132M4- 7,5KW .1460TRS;;;1;500000;0;;;MOTEURS;0;31/12/2099 00:00:00;1;0;100;0;;;;;1;;;
P10299;;FUSIBLE DE SECOURS HAUTE TENSION SIBA 3022213.125A, 125 AMPÈRES, INTÉRIEUR/EXTÉR;;;1;515000;0;;;APPAREILLAGES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10300;;DISJONCTEUR MOTEUR GV3 P50;;;1;80000;50000;;;INDUSTRIE ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
P10301;;CABLE ELECTRIQUE 5x95MM SOUPLE ;CABLE TURQUE ;;1;90000;65000;;;CÂBLES ;0;31/12/2099 00:00:00;0;0;0;0;;;;;0;;;
